"ID","Ja_Anteil","Gemeinde"
2260,50,"Gempenach FR"
2261,71.641791045,"Greng FR"
2262,55.385996409,"Gurmels FR"
2265,56.395348837,"Kerzers FR"
2266,65.909090909,"Kleinbösingen FR"
2271,64.777327935,"Merlach FR"
2272,70.523415978,"Misery-Courtion FR"
2274,67.123287671,"Muntelier FR"
2275,63.363863447,"Murten FR"
2276,59.88700565,"Ried bei Kerzers FR"
2278,51.079136691,"Ulmiz FR"
2284,65.996343693,"Mont-Vully FR"
2291,60,"Alterswil FR"
2292,52.866242038,"Brünisried FR"
2293,62.295081967,"Düdingen FR"
2294,57.803468208,"Giffers FR"
2295,57.768508863,"Bösingen FR"
2296,55.191256831,"Heitenried FR"
2299,53.06122449,"Plaffeien FR"
2300,55.450236967,"Plasselb FR"
2301,54.325259516,"Rechthalten FR"
2302,56.684491979,"St. Antoni FR"
2303,41.791044776,"St. Silvester FR"
2304,65.789473684,"St. Ursen FR"
2305,61.116111611,"Schmitten FR"
2306,60.939289805,"Tafers FR"
2307,56.37755102,"Tentlingen FR"
2308,52.266288952,"Ueberstorf FR"
2309,61.958146487,"Wünnewil-Flamatt FR"
2321,73.195876289,"Attalens FR"
2323,74.930362117,"Bossonnens FR"
2325,74.114244396,"Châtel-Saint-Denis FR"
2328,70.512820513,"Granges (Veveyse) FR"
2333,76.752767528,"Remaufens FR"
2335,69.74789916,"Saint-Martin FR"
2336,68.358208955,"Semsales FR"
2337,67.028985507,"Le Flon FR"
2338,69.06779661,"La Verrerie FR"
2401,47.579529737,"Egerkingen SO"
2402,49.523809524,"Härkingen SO"
2403,54.982817869,"Kestenholz SO"
2404,54.006968641,"Neuendorf SO"
2405,49.392712551,"Niederbuchsiten SO"
2406,49.482401656,"Oberbuchsiten SO"
2407,48.905109489,"Oensingen SO"
2408,55.41958042,"Wolfwil SO"
2421,32.786885246,"Aedermannsdorf SO"
2422,51.298190401,"Balsthal SO"
2423,37.931034483,"Gänsbrunnen SO"
2424,48.936170213,"Herbetswil SO"
2425,48.275862069,"Holderbank SO"
2426,50.877192982,"Laupersdorf SO"
2427,47.074468085,"Matzendorf SO"
2428,50.071530758,"Mümliswil-Ramiswil SO"
2429,45.686900958,"Welschenrohr SO"
2445,57.798165138,"Biezwil SO"
2455,58.9958159,"Lüterkofen-Ichertswil SO"
2456,50,"Lüterswil-Gächliwil SO"
2457,57.10955711,"Messen SO"
2461,55.454545455,"Schnottwil SO"
2463,59.420289855,"Unterramsern SO"
2464,68.144044321,"Lüsslingen-Nennigkofen SO"
2465,57.091775924,"Buchegg SO"
2471,62.328767123,"Bättwil SO"
2472,58.483754513,"Büren SO"
2473,65.463631316,"Dornach SO"
2474,64.335664336,"Gempen SO"
2475,59.292035398,"Hochwald SO"
2476,58.698940998,"Hofstetten-Flüh SO"
2477,53.992395437,"Metzerlen-Mariastein SO"
2478,56.316916488,"Nuglar-St. Pantaleon SO"
2479,73.663366337,"Rodersdorf SO"
2480,58.947368421,"Seewen SO"
2481,65.356265356,"Witterswil SO"
2491,55.555555556,"Hauenstein-Ifenthal SO"
2492,42.028985507,"Kienberg SO"
2493,55.304928989,"Lostorf SO"
2495,50.62713797,"Niedergösgen SO"
2497,54.582484725,"Obergösgen SO"
2498,58.823529412,"Rohr SO"
2499,47.105263158,"Stüsslingen SO"
2500,58.860759494,"Trimbach SO"
2501,55.846774194,"Winznau SO"
2502,47.899159664,"Wisen SO"
2503,55.970149254,"Erlinsbach SO"
2511,58.354114713,"Aeschi SO"
2513,62.072336266,"Biberist SO"
2514,57.386363636,"Bolken SO"
2516,55.209953344,"Deitingen SO"
2517,56.363636364,"Derendingen SO"
2518,57.391304348,"Etziken SO"
2519,58.021712907,"Gerlafingen SO"
2520,52.808988764,"Halten SO"
2523,55.072463768,"Horriwil SO"
2524,61.111111111,"Hüniken SO"
2525,51.226158038,"Kriegstetten SO"
2526,61.803444782,"Lohn-Ammannsegg SO"
2527,61.617312073,"Luterbach SO"
2528,57.142857143,"Obergerlafingen SO"
2529,61.732851986,"Oekingen SO"
2530,53.053435115,"Recherswil SO"
2532,55.368693402,"Subingen SO"
2534,65.708418891,"Zuchwil SO"
2535,51.792828685,"Drei Höfe SO"
2541,58.695652174,"Balm bei Günsberg SO"
2542,55.025125628,"Bellach SO"
2543,53.014184397,"Bettlach SO"
2544,56.235827664,"Feldbrunnen-St. Niklaus SO"
2545,48.727272727,"Flumenthal SO"
2546,54.347826087,"Grenchen SO"
2547,54.469273743,"Günsberg SO"
2548,64.285714286,"Hubersdorf SO"
2549,70.588235294,"Kammersrohr SO"
2550,66.755319149,"Langendorf SO"
2551,59.217877095,"Lommiswil SO"
2553,67.218543046,"Oberdorf SO"
2554,54.769230769,"Riedholz SO"
2555,64.63654224,"Rüttenen SO"
2556,52.272727273,"Selzach SO"
2571,51.282051282,"Boningen SO"
2572,47.769784173,"Däniken SO"
2573,52.508751459,"Dulliken SO"
2574,41.772151899,"Eppenberg-Wöschnau SO"
2575,51.991150442,"Fulenbach SO"
2576,56.042296073,"Gretzenbach SO"
2578,54.447439353,"Gunzgen SO"
2579,62.658227848,"Hägendorf SO"
2580,57.559681698,"Kappel SO"
2581,71.440501044,"Olten SO"
2582,47.463768116,"Rickenbach SO"
2583,60,"Schönenwerd SO"
2584,65.816326531,"Starrkirch-Wil SO"
2585,50,"Walterswil SO"
2586,45.438748914,"Wangen bei Olten SO"
2601,74.297188755,"Solothurn SO"
2611,55.652173913,"Bärschwil SO"
2612,53.164556962,"Beinwil SO"
2613,57.040572792,"Breitenbach SO"
2614,50.572519084,"Büsserach SO"
2615,55.752212389,"Erschwil SO"
2616,48.648648649,"Fehren SO"
2617,46.808510638,"Grindel SO"
2618,56.85483871,"Himmelried SO"
2619,54.62962963,"Kleinlützel SO"
2620,54.651162791,"Meltingen SO"
2621,47.683397683,"Nunningen SO"
2622,45.132743363,"Zullwil SO"
2701,73.325166179,"Basel BS"
2702,51.963048499,"Bettingen BS"
2703,61.48960739,"Riehen BS"
2761,61.318051576,"Aesch BL"
2762,64.632653061,"Allschwil BL"
2763,68.364418938,"Arlesheim BL"
2764,59.230769231,"Biel-Benken BL"
2765,65.333632891,"Binningen BL"
2766,66.309117504,"Birsfelden BL"
2767,62.394014963,"Bottmingen BL"
2768,60.727969349,"Ettingen BL"
2769,66.302548825,"Münchenstein BL"
2770,61.370449679,"Muttenz BL"
2771,64.683888511,"Oberwil BL"
2772,54.145728643,"Pfeffingen BL"
2773,62.312252964,"Reinach BL"
2774,60.041407867,"Schönenbuch BL"
2775,64.802631579,"Therwil BL"
2781,54,"Blauen BL"
2782,49.014084507,"Brislach BL"
2783,62.65060241,"Burg im Leimental BL"
2784,58.988764045,"Dittingen BL"
2785,55.911330049,"Duggingen BL"
2786,51.470588235,"Grellingen BL"
2787,61.821835231,"Laufen BL"
2788,45.423728814,"Liesberg BL"
2789,38.461538462,"Nenzlingen BL"
2790,54.455445545,"Roggenburg BL"
2791,56.360946746,"Röschenz BL"
2792,49.530956848,"Wahlen BL"
2793,54.937163375,"Zwingen BL"
2821,47.806004619,"Arisdorf BL"
2822,61.83745583,"Augst BL"
2823,56.508183944,"Bubendorf BL"
2824,62.51788269,"Frenkendorf BL"
2825,56.359875905,"Füllinsdorf BL"
2826,47.569444444,"Giebenach BL"
2827,59.836065574,"Hersberg BL"
2828,58.385579937,"Lausen BL"
2829,64.617940199,"Liestal BL"
2830,56.340956341,"Lupsingen BL"
2831,61.758691207,"Pratteln BL"
2832,54.732510288,"Ramlinsburg BL"
2833,52.129471891,"Seltisberg BL"
2834,57.210031348,"Ziefen BL"
2841,48.61878453,"Anwil BL"
2842,50.333333333,"Böckten BL"
2843,54.807692308,"Buckten BL"
2844,52.430555556,"Buus BL"
2845,48,"Diepflingen BL"
2846,62.80384398,"Gelterkinden BL"
2847,45.283018868,"Häfelfingen BL"
2848,47.191011236,"Hemmiken BL"
2849,55.992844365,"Itingen BL"
2850,51.851851852,"Känerkinden BL"
2851,54.794520548,"Kilchberg BL"
2852,45.303867403,"Läufelfingen BL"
2853,57.760814249,"Maisprach BL"
2854,60.215053763,"Nusshof BL"
2855,58.974358974,"Oltingen BL"
2856,54.385964912,"Ormalingen BL"
2857,53.333333333,"Rickenbach BL"
2858,58.333333333,"Rothenfluh BL"
2859,43.689320388,"Rümlingen BL"
2860,57.092198582,"Rünenberg BL"
2861,61.564461613,"Sissach BL"
2862,51.533742331,"Tecknau BL"
2863,58.951965066,"Tenniken BL"
2864,46.04519774,"Thürnen BL"
2865,50.190114068,"Wenslingen BL"
2866,45.893719807,"Wintersingen BL"
2867,50.675675676,"Wittinsburg BL"
2868,60.43956044,"Zeglingen BL"
2869,54.363376252,"Zunzgen BL"
2881,41.54589372,"Arboldswil BL"
2882,51.704545455,"Bennwil BL"
2883,40.825688073,"Bretzwil BL"
2884,52.654867257,"Diegten BL"
2885,43.75,"Eptingen BL"
2886,52.261306533,"Hölstein BL"
2887,48.837209302,"Lampenberg BL"
2888,53.820598007,"Langenbruck BL"
2889,55.319148936,"Lauwil BL"
2890,43.859649123,"Liedertswil BL"
2891,46.927374302,"Niederdorf BL"
2892,50.165562914,"Oberdorf BL"
2893,52.643171806,"Reigoldswil BL"
2894,44.776119403,"Titterten BL"
2895,46.268656716,"Waldenburg BL"
2901,37.931034483,"Gächlingen SH"
2903,43.84,"Löhningen SH"
2904,55.393586006,"Neunkirch SH"
2914,57.978723404,"Büttenhardt SH"
2915,46.913580247,"Dörflingen SH"
2917,42.382271468,"Lohn SH"
2919,53.996447602,"Stetten SH"
2920,45.73283859,"Thayngen SH"
2931,47.552447552,"Bargen SH"
2932,49.14893617,"Beringen SH"
2933,53.811659193,"Buchberg SH"
2936,44.050632911,"Merishausen SH"
2937,56.170828809,"Neuhausen am Rheinfall SH"
2938,48.25,"Rüdlingen SH"
2939,63.599271403,"Schaffhausen SH"
2951,32.01754386,"Beggingen SH"
2952,37.841726619,"Schleitheim SH"
2953,47.237569061,"Siblingen SH"
2961,48.717948718,"Buch SH"
2962,47.663551402,"Hemishofen SH"
2963,41.393442623,"Ramsen SH"
2964,55.976676385,"Stein am Rhein SH"
2971,42.027334852,"Hallau SH"
2972,35.820895522,"Oberhallau SH"
2973,37.795275591,"Trasadingen SH"
2974,45.93175853,"Wilchingen SH"
3001,49.006444683,"Herisau AR"
3002,31.330472103,"Hundwil AR"
3003,31.875,"Schönengrund AR"
3004,40.08908686,"Schwellbrunn AR"
3005,52.380952381,"Stein AR"
3006,36.894824708,"Urnäsch AR"
3007,42.105263158,"Waldstatt AR"
3021,47.404063205,"Bühler AR"
3022,54.64362851,"Gais AR"
3023,57.977207977,"Speicher AR"
3024,57.967479675,"Teufen AR"
3025,65.841584158,"Trogen AR"
3031,44.482758621,"Grub AR"
3032,50.529100529,"Heiden AR"
3033,42.735042735,"Lutzenberg AR"
3034,60.034013605,"Rehetobel AR"
3035,45.412844037,"Reute AR"
3036,56.862745098,"Wald AR"
3037,49.260042283,"Walzenhausen AR"
3038,46.420824295,"Wolfhalden AR"
3101,49.195402299,"Appenzell AI"
3102,35.127478754,"Gonten AI"
3103,43.899782135,"Rüte AI"
3104,43.014705882,"Schlatt-Haslen AI"
3105,43.486973948,"Schwende AI"
3111,47.027972028,"Oberegg AI"
3201,49.539170507,"Häggenschwil SG"
3202,53.50877193,"Muolen SG"
3203,69.204587108,"St. Gallen SG"
3204,53.974706414,"Wittenbach SG"
3211,55.363321799,"Berg SG"
3212,53.468208092,"Eggersriet SG"
3213,53.090262339,"Goldach SG"
3214,53.464624362,"Mörschwil SG"
3215,63.246661982,"Rorschach SG"
3216,50.914285714,"Rorschacherberg SG"
3217,53.980099502,"Steinach SG"
3218,64.720812183,"Tübach SG"
3219,57.530120482,"Untereggen SG"
3231,53.485064011,"Au SG"
3232,53.737541528,"Balgach SG"
3233,50.839091807,"Berneck SG"
3234,54.996299038,"Diepoldsau SG"
3235,48.873239437,"Rheineck SG"
3236,48.236632537,"St. Margrethen SG"
3237,48.85583524,"Thal SG"
3238,54.536340852,"Widnau SG"
3251,49.044585987,"Altstätten SG"
3252,41.071428571,"Eichberg SG"
3253,59.537572254,"Marbach SG"
3254,44.694694695,"Oberriet SG"
3255,49.6,"Rebstein SG"
3256,48.526522593,"Rüthi SG"
3271,51.425030979,"Buchs SG"
3272,49.940828402,"Gams SG"
3273,50.392817059,"Grabs SG"
3274,50.899280576,"Sennwald SG"
3275,49.620253165,"Sevelen SG"
3276,47.192982456,"Wartau SG"
3291,52.95735901,"Bad Ragaz SG"
3292,40.22517912,"Flums SG"
3293,43.765774861,"Mels SG"
3294,45.145631068,"Pfäfers SG"
3295,40.389972145,"Quarten SG"
3296,58.443465492,"Sargans SG"
3297,47.611464968,"Vilters-Wangs SG"
3298,50.424929178,"Walenstadt SG"
3311,46.23015873,"Amden SG"
3312,43.558282209,"Benken SG"
3313,44.07735697,"Kaltbrunn SG"
3315,43.055555556,"Schänis SG"
3316,57.053941909,"Weesen SG"
3338,53.212121212,"Schmerikon SG"
3339,56.102941176,"Uznach SG"
3340,63.203895617,"Rapperswil-Jona SG"
3341,45.562543676,"Gommiswald SG"
3342,48.723315195,"Eschenbach SG"
3352,49.170124481,"Ebnat-Kappel SG"
3359,44.444444444,"Wildhaus-Alt St. Johann SG"
3360,44.476190476,"Nesslau SG"
3372,46.850393701,"Hemberg SG"
3374,57.692307692,"Lichtensteig SG"
3375,54.957507082,"Oberhelfenschwil SG"
3378,45.84139265,"Neckertal SG"
3379,53.071833648,"Wattwil SG"
3392,50.650702759,"Kirchberg SG"
3393,44.717444717,"Lütisburg SG"
3394,41.961852861,"Mosnang SG"
3395,43.552519214,"Bütschwil-Ganterschwil SG"
3401,50.802644004,"Degersheim SG"
3402,55.245384962,"Flawil SG"
3405,49.417475728,"Jonschwil SG"
3407,52.661239825,"Oberuzwil SG"
3408,56.4521992,"Uzwil SG"
3422,37.246049661,"Niederbüren SG"
3423,51.207729469,"Niederhelfenschwil SG"
3424,45.663716814,"Oberbüren SG"
3426,53.439888812,"Zuzwil SG"
3427,58.290370863,"Wil SG"
3441,56.486042693,"Andwil SG"
3442,56.072144289,"Gaiserwald SG"
3443,55.371727749,"Gossau SG"
3444,46.961325967,"Waldkirch SG"
3506,58.490566038,"Vaz/Obervaz GR"
3513,53.543307087,"Lantsch/Lenz GR"
3514,55.555555556,"Schmitten GR"
3542,50.37037037,"Albula/Alvra GR"
3543,57.852882704,"Surses GR"
3544,49.612403101,"Bergün Filisur GR"
3551,52.346570397,"Brusio GR"
3561,57.302231237,"Poschiavo GR"
3572,51.231527094,"Falera GR"
3575,56.286266925,"Laax GR"
3581,68.421052632,"Sagogn GR"
3582,57.843137255,"Schluein GR"
3603,64.566929134,"Vals GR"
3618,53.084415584,"Lumnezia GR"
3619,55.114503817,"Ilanz/Glion GR"
3633,51.685393258,"Fürstenau GR"
3637,42.465753425,"Rothenbrunnen GR"
3638,53.237410072,"Scharans GR"
3640,53.240740741,"Sils im Domleschg GR"
3661,50.730688935,"Cazis GR"
3662,57.303370787,"Flerden GR"
3663,62.406015038,"Masein GR"
3668,57.092198582,"Thusis GR"
3669,59.183673469,"Tschappina GR"
3670,41.26984127,"Urmein GR"
3672,52.881355932,"Safiental GR"
3673,60.252365931,"Domleschg GR"
3681,45,"Avers GR"
3695,46.666666667,"Sufers GR"
3701,58.167330677,"Andeer GR"
3703,45,"Casti-Wergenstein GR"
3705,52.272727273,"Donat GR"
3707,77.272727273,"Lohn GR"
3708,61.904761905,"Mathon GR"
3711,68,"Rongellen GR"
3712,39.423076923,"Zillis-Reischen GR"
3713,50,"Ferrera GR"
3714,53.179190751,"Rheinwald GR"
3721,58.704453441,"Bonaduz GR"
3722,61.184625079,"Domat/Ems GR"
3723,61.093247588,"Rhäzüns GR"
3731,63.255813953,"Felsberg GR"
3732,60.945273632,"Flims GR"
3733,65.015479876,"Tamins GR"
3734,66.259168704,"Trin GR"
3746,48.792270531,"Zernez GR"
3752,52.212389381,"Samnaun GR"
3762,67.28515625,"Scuol GR"
3764,65.921787709,"Valsot GR"
3781,61.875,"Bever GR"
3782,60.058309038,"Celerina/Schlarigna GR"
3783,60,"Madulain GR"
3784,59.6069869,"Pontresina GR"
3785,50.909090909,"La Punt-Chamues-ch GR"
3786,61.384615385,"Samedan GR"
3787,59.157894737,"St. Moritz GR"
3788,61.267605634,"S-chanf GR"
3789,72.297297297,"Sils im Engadin/Segl GR"
3790,69.506726457,"Silvaplana GR"
3791,56.457564576,"Zuoz GR"
3792,62.469733656,"Bregaglia GR"
3804,75.862068966,"Buseno GR"
3805,70.930232558,"Castaneda GR"
3808,49.122807018,"Rossa GR"
3810,78.260869565,"Santa Maria in Calanca GR"
3821,59.872611465,"Lostallo GR"
3822,65.040650407,"Mesocco GR"
3823,66.265060241,"Soazza GR"
3831,46.835443038,"Cama GR"
3832,68.312757202,"Grono GR"
3834,63.235294118,"Roveredo GR"
3835,63.5,"San Vittore GR"
3837,64.285714286,"Calanca GR"
3847,55.061728395,"Val Müstair GR"
3851,60.142095915,"Davos GR"
3861,56.164383562,"Fideris GR"
3862,29.090909091,"Furna GR"
3863,46.428571429,"Jenaz GR"
3871,48.646125117,"Klosters-Serneus GR"
3881,53.846153846,"Conters im Prättigau GR"
3882,40.963855422,"Küblis GR"
3891,40.769230769,"Luzein GR"
3901,65.262831126,"Chur GR"
3911,54.109589041,"Churwalden GR"
3921,55.568581477,"Arosa GR"
3932,48.75,"Tschiertschen-Praden GR"
3941,63.066202091,"Haldenstein GR"
3945,50.85995086,"Trimmis GR"
3946,57.117117117,"Untervaz GR"
3947,53,"Zizers GR"
3951,53.497942387,"Fläsch GR"
3952,52.755905512,"Jenins GR"
3953,54.830917874,"Maienfeld GR"
3954,64.136125654,"Malans GR"
3955,54.88301119,"Landquart GR"
3961,48.230912477,"Grüsch GR"
3962,46.434494196,"Schiers GR"
3972,48.571428571,"Seewis im Prättigau GR"
3981,61.428571429,"Breil/Brigels GR"
3982,56.790123457,"Disentis/Mustér GR"
3983,65.217391304,"Medel (Lucmagn) GR"
3985,44.262295082,"Sumvitg GR"
3986,60.465116279,"Tujetsch GR"
3987,61.506276151,"Trun GR"
3988,50.482315113,"Obersaxen Mundaun GR"
4001,69.111424542,"Aarau AG"
4002,59.36329588,"Biberstein AG"
4003,60.506180106,"Buchs AG"
4004,48.878923767,"Densbüren AG"
4005,54.972592013,"Erlinsbach AG"
4006,50.859291085,"Gränichen AG"
4007,47.018348624,"Hirschthal AG"
4008,62.205882353,"Küttigen AG"
4009,47.1875,"Muhen AG"
4010,48.137535817,"Oberentfelden AG"
4012,61.906893465,"Suhr AG"
4013,54.911131899,"Unterentfelden AG"
4021,72.741679873,"Baden AG"
4022,53.100775194,"Bellikon AG"
4023,57.936507937,"Bergdietikon AG"
4024,53.253796095,"Birmenstorf AG"
4026,75.692099932,"Ennetbaden AG"
4027,61.178369653,"Fislisbach AG"
4028,65.337423313,"Freienwil AG"
4029,57.478465153,"Gebenstorf AG"
4030,56.643356643,"Killwangen AG"
4031,49.772727273,"Künten AG"
4032,47.974413646,"Mägenwil AG"
4033,53.359298929,"Mellingen AG"
4034,56.845238095,"Neuenhof AG"
4035,59.527972028,"Niederrohrdorf AG"
4037,61.872146119,"Oberrohrdorf AG"
4038,63.580827068,"Obersiggenthal AG"
4039,53.516295026,"Remetschwil AG"
4040,58.50451931,"Spreitenbach AG"
4041,54.853273138,"Stetten AG"
4042,63.071297989,"Turgi AG"
4044,58.376511226,"Untersiggenthal AG"
4045,62.925115759,"Wettingen AG"
4046,51.193633952,"Wohlenschwil AG"
4047,53.634751773,"Würenlingen AG"
4048,56.228373702,"Würenlos AG"
4049,51.512800621,"Ehrendingen AG"
4061,57.19237435,"Arni AG"
4062,54.901960784,"Berikon AG"
4063,62.2,"Bremgarten AG"
4064,52.054794521,"Büttikon AG"
4065,52.186588921,"Dottikon AG"
4066,54.87012987,"Eggenwil AG"
4067,46.361185984,"Fischbach-Göslikon AG"
4068,51.490066225,"Hägglingen AG"
4071,58.669001751,"Jonen AG"
4072,50.80763583,"Niederwil AG"
4073,57.142857143,"Oberlunkhofen AG"
4074,54.512635379,"Oberwil-Lieli AG"
4075,60.083594566,"Rudolfstetten-Friedlisberg AG"
4076,45.942028986,"Sarmenstorf AG"
4077,48.680351906,"Tägerig AG"
4078,55.454545455,"Uezwil AG"
4079,51.93236715,"Unterlunkhofen AG"
4080,46.359223301,"Villmergen AG"
4081,52.426343154,"Widen AG"
4082,55.934674832,"Wohlen AG"
4083,51.70407315,"Zufikon AG"
4084,58.673469388,"Islisberg AG"
4091,55.020080321,"Auenstein AG"
4092,46.153846154,"Birr AG"
4093,48,"Birrhard AG"
4094,53.731343284,"Bözen AG"
4095,62.817551963,"Brugg AG"
4096,47.204968944,"Effingen AG"
4097,54.022988506,"Elfingen AG"
4099,48.02259887,"Habsburg AG"
4100,56.792873051,"Hausen AG"
4104,48.803827751,"Lupfig AG"
4105,42.156862745,"Mandach AG"
4106,43.243243243,"Mönthal AG"
4107,55.263157895,"Mülligen AG"
4110,52.298850575,"Remigen AG"
4111,56.148491879,"Riniken AG"
4112,57.034220532,"Rüfenach AG"
4117,45.669291339,"Thalheim AG"
4120,54.255319149,"Veltheim AG"
4121,50.932835821,"Villigen AG"
4122,52.991452991,"Villnachern AG"
4123,67.338282078,"Windisch AG"
4124,52.866242038,"Bözberg AG"
4125,52.167414051,"Schinznach AG"
4131,54.675467547,"Beinwil am See AG"
4132,45.953002611,"Birrwil AG"
4133,45.098039216,"Burg AG"
4134,29.261363636,"Dürrenäsch AG"
4135,29.820627803,"Gontenschwil AG"
4136,38.853503185,"Holziken AG"
4137,41.6,"Leimbach AG"
4138,39.834024896,"Leutwil AG"
4139,49.24774323,"Menziken AG"
4140,42.8802589,"Oberkulm AG"
4141,42.679127726,"Reinach AG"
4142,29.353233831,"Schlossrued AG"
4143,32.525951557,"Schmiedrued AG"
4144,48.284960422,"Schöftland AG"
4145,48.167539267,"Teufenthal AG"
4146,50.838926174,"Unterkulm AG"
4147,35.537190083,"Zetzwil AG"
4161,54.545454545,"Eiken AG"
4163,54.836131095,"Frick AG"
4164,56.701030928,"Gansingen AG"
4165,58.88568684,"Gipf-Oberfrick AG"
4166,49.759615385,"Herznach AG"
4167,52.173913043,"Hornussen AG"
4169,57.262103506,"Kaisten AG"
4170,53.340517241,"Laufenburg AG"
4172,51.219512195,"Münchwilen AG"
4173,46.583850932,"Oberhof AG"
4175,51.476793249,"Oeschgen AG"
4176,50,"Schwaderloch AG"
4177,51.219512195,"Sisseln AG"
4179,54.748603352,"Ueken AG"
4181,49.883449883,"Wittnau AG"
4182,43.75,"Wölflinswil AG"
4183,53.043478261,"Zeihen AG"
4184,51.361161525,"Mettauertal AG"
4191,52.747252747,"Ammerswil AG"
4192,52.631578947,"Boniswil AG"
4193,48.75,"Brunegg AG"
4194,47.967479675,"Dintikon AG"
4195,47.95640327,"Egliswil AG"
4196,54.567901235,"Fahrwangen AG"
4197,34.463276836,"Hallwil AG"
4198,48.031496063,"Hendschiken AG"
4199,38.738738739,"Holderbank AG"
4200,50.744047619,"Hunzenschwil AG"
4201,68.857247171,"Lenzburg AG"
4202,50,"Meisterschwanden AG"
4203,55.36159601,"Möriken-Wildegg AG"
4204,61.636556854,"Niederlenz AG"
4205,51.462994836,"Othmarsingen AG"
4206,50.126368997,"Rupperswil AG"
4207,53.949129853,"Schafisheim AG"
4208,50.632911392,"Seengen AG"
4209,54.471544715,"Seon AG"
4210,60.418562329,"Staufen AG"
4221,46.052631579,"Abtwil AG"
4222,51.975683891,"Aristau AG"
4223,50,"Auw AG"
4224,42.465753425,"Beinwil (Freiamt) AG"
4226,47.290640394,"Besenbüren AG"
4227,35.227272727,"Bettwil AG"
4228,42.195540309,"Boswil AG"
4229,51.798561151,"Bünzen AG"
4230,45.806451613,"Buttwil AG"
4231,44.444444444,"Dietwil AG"
4232,50,"Geltwil AG"
4233,54.736842105,"Kallern AG"
4234,52.886836028,"Merenschwand AG"
4235,48.846153846,"Mühlau AG"
4236,55.040091638,"Muri AG"
4237,52.873563218,"Oberrüti AG"
4238,54.910714286,"Rottenschwil AG"
4239,49.357601713,"Sins AG"
4240,52.724594993,"Waltenschwil AG"
4251,50.934579439,"Hellikon AG"
4252,60.680529301,"Kaiseraugst AG"
4253,61.918063315,"Magden AG"
4254,57.668118045,"Möhlin AG"
4255,56.451612903,"Mumpf AG"
4256,60.62992126,"Obermumpf AG"
4257,55.072463768,"Olsberg AG"
4258,63.89380531,"Rheinfelden AG"
4259,54.98392283,"Schupfart AG"
4260,57.172131148,"Stein AG"
4261,56.484641638,"Wallbach AG"
4262,48.4375,"Wegenstetten AG"
4263,59.334565619,"Zeiningen AG"
4264,48.684210526,"Zuzgen AG"
4271,56.507936508,"Aarburg AG"
4273,47.058823529,"Bottenwil AG"
4274,49.229188078,"Brittnau AG"
4275,38.697318008,"Kirchleerau AG"
4276,47.283702213,"Kölliken AG"
4277,38.888888889,"Moosleerau AG"
4279,41.652613828,"Murgenthal AG"
4280,52.598950882,"Oftringen AG"
4281,33.928571429,"Reitnau AG"
4282,46.401985112,"Rothrist AG"
4283,45.816186557,"Safenwil AG"
4284,45.578231293,"Staffelbach AG"
4285,49.904397706,"Strengelbach AG"
4286,40.294117647,"Uerkheim AG"
4287,45.557655955,"Vordemwald AG"
4288,41.176470588,"Wiliberg AG"
4289,59.75505554,"Zofingen AG"
4301,70.886075949,"Baldingen AG"
4302,42.307692308,"Böbikon AG"
4303,49.44598338,"Böttstein AG"
4304,52.727272727,"Döttingen AG"
4305,59.76845152,"Endingen AG"
4306,46.601941748,"Fisibach AG"
4307,52.43902439,"Full-Reuenthal AG"
4308,64.814814815,"Kaiserstuhl AG"
4309,55.200945626,"Klingnau AG"
4310,51.330798479,"Koblenz AG"
4311,37.716262976,"Leibstadt AG"
4312,52.214765101,"Lengnau AG"
4313,50.256410256,"Leuggern AG"
4314,62.5,"Mellikon AG"
4315,44.117647059,"Rekingen AG"
4316,52.985074627,"Rietheim AG"
4317,45.833333333,"Rümikon AG"
4318,48.319327731,"Schneisingen AG"
4319,45.806451613,"Siglistorf AG"
4320,53.225806452,"Tegerfelden AG"
4322,53.571428571,"Wislikofen AG"
4323,59.433962264,"Bad Zurzach AG"
4401,54.982685648,"Arbon TG"
4406,27.753303965,"Dozwil TG"
4411,46.40625,"Egnach TG"
4416,45.55984556,"Hefenhofen TG"
4421,59.970238095,"Horn TG"
4426,53.697749196,"Kesswil TG"
4431,52.427184466,"Roggwil TG"
4436,53.69011653,"Romanshorn TG"
4441,51.219512195,"Salmsach TG"
4446,46.451612903,"Sommeri TG"
4451,53.815261044,"Uttwil TG"
4461,48.054219502,"Amriswil TG"
4471,47.155105222,"Bischofszell TG"
4476,42.877492877,"Erlen TG"
4486,36.923076923,"Hauptwil-Gottshaus TG"
4495,46.052631579,"Hohentannen TG"
4501,46.542553191,"Kradolf-Schönenberg TG"
4506,41.431924883,"Sulgen TG"
4511,42.125237192,"Zihlschlacht-Sitterdorf TG"
4536,48.106904232,"Basadingen-Schlattingen TG"
4545,56.073619632,"Diessenhofen TG"
4546,43.737166324,"Schlatt TG"
4551,50.605449041,"Aadorf TG"
4561,45.077720207,"Felben-Wellhausen TG"
4566,59.397049391,"Frauenfeld TG"
4571,52.255639098,"Gachnang TG"
4590,48,"Hüttlingen TG"
4591,48.672566372,"Matzingen TG"
4601,46.127946128,"Neunforn TG"
4606,56.359102244,"Stettfurt TG"
4611,45.679012346,"Thundorf TG"
4616,51.265822785,"Uesslingen-Buch TG"
4621,50.117096019,"Warth-Weiningen TG"
4641,58.424908425,"Altnau TG"
